0 info it worked if it ends with ok
39 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/async/package.json
40 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/async-each/package.json
41 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/async-foreach/package.json
42 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/asynckit/package.json
43 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/autoprefixer/package.json
44 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/aws-sign2/package.json
45 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/aws4/package.json
46 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-cli/package.json
47 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-code-frame/package.json
48 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-core/package.json
49 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-generator/package.json
50 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-helper-evaluate-path/package.json
51 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-helper-flip-expressions/package.json
52 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-helper-is-nodes-equiv/package.json
53 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-helper-is-void-0/package.json
54 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-helper-mark-eval-scopes/package.json
55 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-helper-remove-or-void/package.json
56 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-helper-to-multiple-sequence-expressions/package.json
57 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-helpers/package.json
58 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-messages/package.json
59 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-minify-constant-folding/package.json
60 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-minify-dead-code-elimination/package.json
61 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-minify-flip-comparisons/package.json
62 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-minify-guarded-expressions/package.json
63 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-minify-infinity/package.json
64 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-minify-mangle-names/package.json
65 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-minify-numeric-literals/package.json
66 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-minify-replace/package.json
67 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-minify-simplify/package.json
68 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-minify-type-constructors/package.json
69 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-inline-consecutive-adds/package.json
70 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-member-expression-literals/package.json
71 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-merge-sibling-variables/package.json
72 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-minify-booleans/package.json
73 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-property-literals/package.json
74 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-regexp-constructors/package.json
75 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-remove-console/package.json
76 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-remove-debugger/package.json
77 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-remove-undefined/package.json
78 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-simplify-comparison-operators/package.json
79 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-plugin-transform-undefined-to-void/package.json
80 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-polyfill/package.json
81 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-preset-babili/package.json
82 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-register/package.json
83 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-runtime/package.json
84 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-template/package.json
85 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-traverse/package.json
86 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babel-types/package.json
87 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babili/package.json
88 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/babylon/package.json
89 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/balanced-match/package.json
90 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/base62/package.json
91 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/base64-js/package.json
92 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/bcrypt-pbkdf/package.json
93 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/big-integer/package.json
94 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/big.js/package.json
95 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/binary-extensions/package.json
96 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/bl/package.json
97 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/block-stream/package.json
98 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/bn.js/package.json
99 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/body/package.json
100 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/bonjour/package.json
101 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/boom/package.json
102 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/bplist-creator/package.json
103 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/bplist-parser/package.json
104 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/brace-expansion/package.json
105 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/braces/package.json
106 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/brorand/package.json
107 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browser-pack/package.json
108 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browser-resolve/package.json
109 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browserify/package.json
110 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browserify-aes/package.json
111 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browserify-cipher/package.json
112 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browserify-des/package.json
113 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browserify-fs/package.json
114 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browserify-rsa/package.json
115 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browserify-sign/package.json
116 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browserify-transform-tools/package.json
117 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browserify-zlib/package.json
118 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/browserslist/package.json
119 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/buffer/package.json
120 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/buffer-es6/package.json
121 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/buffer-indexof/package.json
122 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/buffer-shims/package.json
123 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/buffer-xor/package.json
124 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/builtin-modules/package.json
125 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/builtin-status-codes/package.json
126 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/builtins/package.json
127 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/bytes/package.json
128 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cached-path-relative/package.json
129 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/camelcase/package.json
130 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/camelcase-keys/package.json
131 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/caniuse-db/package.json
132 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/caseless/package.json
133 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/center-align/package.json
134 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/chalk/package.json
135 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/chokidar/package.json
136 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cipher-base/package.json
137 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/clean-css/package.json
138 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cli-cursor/package.json
139 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cli-width/package.json
140 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cliui/package.json
141 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/clone/package.json
142 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/co/package.json
143 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/code-point-at/package.json
144 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/colors/package.json
145 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/combine-source-map/package.json
146 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/combined-stream/package.json
147 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/commander/package.json
148 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/compressible/package.json
149 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/compression/package.json
150 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/concat-map/package.json
151 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/concat-stream/package.json
152 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/configstore/package.json
153 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/console-browserify/package.json
154 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/console-control-strings/package.json
155 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/constants-browserify/package.json
156 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/content-disposition/package.json
157 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/content-type/package.json
158 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/continuable-cache/package.json
159 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/convert-source-map/package.json
160 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cookie/package.json
161 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cookie-signature/package.json
162 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova/package.json
163 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-android/package.json
164 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-app-hello-world/package.json
165 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-common/package.json
166 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-create/package.json
167 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-fetch/package.json
168 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-ios/package.json
169 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-js/package.json
170 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-lib/package.json
171 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera/package.json
172 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-camera-preview/package.json
173 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-compat/package.json
174 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-console/package.json
175 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-device/package.json
176 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-file/package.json
177 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-inappbrowser/package.json
178 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-media/package.json
179 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-splashscreen/package.json
180 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-statusbar/package.json
181 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-whitelist/package.json
182 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-plugin-x-socialsharing/package.json
183 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-registry-mapper/package.json
184 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cordova-serve/package.json
185 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/core-js/package.json
186 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/core-util-is/package.json
187 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/create-ecdh/package.json
188 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/create-hash/package.json
189 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/create-hmac/package.json
190 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cross-spawn/package.json
191 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/cryptiles/package.json
192 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/crypto-browserify/package.json
193 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/currently-unhandled/package.json
194 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/dashdash/package.json
195 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/date-now/package.json
196 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/debug/package.json
197 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/decamelize/package.json
198 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/deep-equal/package.json
199 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/deep-extend/package.json
200 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/deferred-leveldown/package.json
201 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/defined/package.json
202 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/delayed-stream/package.json
203 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/delegates/package.json
204 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/dep-graph/package.json
205 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/depd/package.json
206 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/dependency-ls/package.json
207 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/deps-sort/package.json
208 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/des.js/package.json
209 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/destroy/package.json
210 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/detect-indent/package.json
211 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/detective/package.json
212 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/diff/package.json
213 verbose installManyTop reading scoped package data from /Users/sclark/Documents/Development/mobile/ionic/sciedtourguide/node_modules/diffie-hellman/package.json
